"´ë¸®Á¡","¿µ¾÷»ç¿ø","ºÐ·ù","Â÷·®","´Ü°¡","¼ö·®","ÇÒÀÎÀ²","ÆÇ¸Å","ÆÇ¸ÅÀÏ"
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-6 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-6 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-6 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,2,0.00,9600,2011-1-6 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-6 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-7 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-7 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-7 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-7 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-7 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-7 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.01,3356,2011-1-7 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-7 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-7 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-8 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-8 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-8 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-8 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-9 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-9 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-9 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-9 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-9 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,2,0.04,6509,2011-1-9 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-9 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-9 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-9 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-9 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-9 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-9 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-9 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,2,0.03,6577,2011-1-9 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-9 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-9 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-9 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-9 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-9 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-9 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-9 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-9 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-9 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-9 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-9 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-9 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.01,3356,2011-1-9 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-9 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-9 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-9 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-9 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-9 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-9 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-9 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-9 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,2,0.02,6644,2011-1-9 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-10 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,2,0.03,6577,2011-1-11 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-11 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-11 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-12 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-12 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-12 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-12 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-12 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,2,0.02,6644,2011-1-12 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,3,0.00,14400,2011-1-12 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.01,3356,2011-1-12 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-13 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-14 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-14 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-14 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-14 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-14 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-14 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-14 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-15 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,2,0.03,9312,2011-1-15 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-15 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-15 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-15 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-15 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-15 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.01,3356,2011-1-15 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,3,0.00,14400,2011-1-15 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-15 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-15 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.01,3356,2011-1-15 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,2,0.04,9216,2011-1-15 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-15 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-15 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-15 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-16 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,3,0.00,14400,2011-1-16 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-17 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-17 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-17 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-18 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,2,0.04,9216,2011-1-18 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,2,0.04,9216,2011-1-18 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-19 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-19 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,2,0.00,9600,2011-1-19 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-19 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-19 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-19 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-19 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-20 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-20 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-20 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,2,0.04,6509,2011-1-20 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,2,0.04,9216,2011-1-20 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,3,0.00,10170,2011-1-21 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-21 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-21 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-21 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-22 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,2,0.00,9600,2011-1-22 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-22 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,2,0.02,6644,2011-1-22 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,2,0.00,9600,2011-1-22 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-22 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-22 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-22 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-22 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-22 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-22 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-22 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-22 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-22 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-22 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-22 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-22 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-22 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-23 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-23 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-24 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-24 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-24 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-25 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-25 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-25 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-25 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-25 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-25 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-25 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-25 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-25 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,3,0.04,9763,2011-1-25 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-25 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-25 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-25 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-25 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-25 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-25 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-25 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-25 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.01,3356,2011-1-25 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-26 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-26 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-26 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-27 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-27 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-27 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.02,4704,2011-1-27 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-27 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-27 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-28 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,2,0.05,6441,2011-1-28 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-28 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-28 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-28 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-28 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-28 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-28 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-28 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.01,3356,2011-1-28 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-28 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-28 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-28 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-28 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-28 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,2,0.01,6712,2011-1-28 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-28 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-29 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-29 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-29 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-29 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-29 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-30 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-30 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-31 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-31 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-31 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-31 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,2,0.03,9312,2011-1-31 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-31 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-31 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-31 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-31 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,3,0.03,9865,2011-1-31 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-31 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-31 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-31 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-31 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-31 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-31 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.03,4656,2011-2-1 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-1 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-1 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.01,3356,2011-2-1 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.00,4800,2011-2-1 0:00:00
